congress_id,session_id,vote,vote_url,result,question_description,reference_array,issue,issue_url,date
112,1,99 (44-55),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00099,Rejected,"On the Amendment S.Amdt. 501: DeMint Amdt. No. 501; To repeal the authority to provide certain loans to the International Monetary Fund, the increase in the United States quota to the Fund, and certain other related authorities, and to rescind related appropriated amounts.","[[""S.Amdt. 501"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt501""]]",S. 679,http://hdl.loc.gov/loc.uscongress/legislation.112s679,Jun 29
112,1,98 (44-40),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00098,Agreed to,On the Motion: Motion to Instruct the Sgt At Arms to Request the Presence of Absentee Senators; A bill to reduce the number of executive positions subject to Senate confirmation.,[],S. 679,http://hdl.loc.gov/loc.uscongress/legislation.112s679,Jun 28
112,1,97 (55-42),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00097,Confirmed,"On the Nomination: Confirmation James Michael Cole, of the District of Columbia, to be Deputy Attorney General",[],PN49,https://www.congress.gov/nomination/112th-congress/49,Jun 28
112,1,96 (41-57),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00096,Rejected,"On the Amendment S.Amdt. 510: DeMint Amdt. No. 510; To strike the provision relating to the Director, Bureau of Justice Statistics.","[[""S.Amdt. 510"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt510""]]",S. 679,http://hdl.loc.gov/loc.uscongress/legislation.112s679,Jun 23
112,1,95 (47-51),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00095,Rejected,On the Amendment S.Amdt. 499: Vitter Amdt. No. 499; To end the appointments of presidential Czars who have not been subject to the advice and consent of the Senate and to prohibit funds for any salaries and expenses for appointed Czars.,"[[""S.Amdt. 499"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt499""]]",S. 679,http://hdl.loc.gov/loc.uscongress/legislation.112s679,Jun 23
112,1,94 (49-51),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00094,Rejected,"On the Cloture Motion: Motion to Invoke Cloture on S. 782; A bill to amend the Public Works and Economic Development Act of 1965 to reauthorize that Act, and for other purposes.",[],S. 782,http://hdl.loc.gov/loc.uscongress/legislation.112s782,Jun 21
112,1,93 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00093,Confirmed,"On the Nomination: Confirmation Leon E. Panetta, of California, to be Secretary of Defense",[],PN598,https://www.congress.gov/nomination/112th-congress/598,Jun 21
112,1,92 (64-35),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00092,Confirmed,"On the Nomination: Confirmation Michael H. Simon, of Oregon, to be U.S. District Judge",[],PN39,https://www.congress.gov/nomination/112th-congress/39,Jun 21
112,1,91 (41-59),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00091,Rejected,On the Amendment S.Amdt. 411: McCain Amdt. 411; To prohibit the use of Federal funds to construct ethanol blender pumps or ethanol storage facilities.,"[[""S.Amdt. 411"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt411""]]",S. 782,http://hdl.loc.gov/loc.uscongress/legislation.112s782,Jun 16
112,1,90 (73-27),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00090,Agreed to,On the Amendment S.Amdt. 476: Feinstein Amdt. No. 476 As Modified; To repeal the Volumetric Ethanol Excise Tax Credit.,"[[""S.Amdt. 476"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt476""]]",S. 782,http://hdl.loc.gov/loc.uscongress/legislation.112s782,Jun 16
112,1,89 (40-59),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00089,Rejected,On the Cloture Motion S.Amdt. 436: Motion to Invoke Cloture on the Coburn Amdt. No. 436; To repeal the Volumetric Ethanol Excise Tax Credit.,"[[""S.Amdt. 436"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt436""]]",S. 782,http://hdl.loc.gov/loc.uscongress/legislation.112s782,Jun 14
112,1,88 (98-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00088,Confirmed,"On the Nomination: Confirmation Claire C. Cecchi, of New Jersey, to be U.S. District Judge",[],PN15,https://www.congress.gov/nomination/112th-congress/15,Jun 14
112,1,87 (53-46),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00087,Rejected,"On the Amendment S.Amdt. 390: Snowe Amdt. No. 390; To reform the regulatory process to ensure that small businesses are free to compete and to create jobs, and for other purposes.","[[""S.Amdt. 390"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt390""]]",S. 782,http://hdl.loc.gov/loc.uscongress/legislation.112s782,Jun 09
112,1,86 (54-45),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00086,Rejected,"On the Amendment S.Amdt. 392: Tester Amdt. No. 392; To improve the regulatory structure for electronic debit card transactions, and for other purposes.","[[""S.Amdt. 392"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt392""]]",S. 782,http://hdl.loc.gov/loc.uscongress/legislation.112s782,Jun 08
112,1,85 (72-16),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00085,Confirmed,"On the Nomination: Confirmation Donald B. Verrilli, Jr. to be Solicitor General of the U.S.",[],PN97,https://www.congress.gov/nomination/112th-congress/97,Jun 06
112,1,84 (72-23),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00084,Agreed to,"On the Motion: Motion to Concur in the House Amendment to S. 990 with Amdt. No. 347; A bill to provide for an additional temporary extension of programs under the Small Business Act and the Small Business Investment Act of 1958, and for other purposes.",[],S. 990,http://hdl.loc.gov/loc.uscongress/legislation.112s990,May 26
112,1,83 (91-4),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00083,Agreed to,"On the Motion to Table S.Amdt. 365: Motion to Table Paul Amdt. No. 365; To limit suspicious activity reporting requirements to requests from law enforcement agencies, and for other purposes.","[[""S.Amdt. 365"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt365""]]",S. 990,http://hdl.loc.gov/loc.uscongress/legislation.112s990,May 26
112,1,82 (85-10),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00082,Agreed to,On the Motion to Table S.Amdt. 363: Motion to Table Paul Amdt. No. 363; To clarify that the authority to obtain information under the USA PATRIOT Act and subsequent reauthorizations does not include authority to obtain certain firearms records.,"[[""S.Amdt. 363"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt363""]]",S. 990,http://hdl.loc.gov/loc.uscongress/legislation.112s990,May 26
112,1,81 (79-18),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00081,Agreed to,"On the Cloture Motion: Motion to Invoke Cloture on the Motion to Concur in the House Amendment to S. 990 with Amdt. No. 347; A bill to provide for an additional temporary extension of programs under the Small Business Act and the Small Business Investment Act of 1958, and for other purposes.",[],S. 990,http://hdl.loc.gov/loc.uscongress/legislation.112s990,May 26
112,1,80 (7-90),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00080,Rejected,On the Motion to Proceed: Motion to Proceed to Consider S. Con. Res. 20; A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2012 and setting forth the appropriate budgetary levels for fiscal years 2013 through 2016.,[],S.Con.Res. 20,http://hdl.loc.gov/loc.uscongress/legislation.112sconres20,May 25
112,1,79 (42-55),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00079,Rejected,On the Motion to Proceed: Motion to Proceed to Consider S. Con. Res. 21; A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2012 and setting forth the appropriate budgetary levels for fiscal years 2013 through 2021.,[],S.Con.Res. 21,http://hdl.loc.gov/loc.uscongress/legislation.112sconres21,May 25
112,1,78 (0-97),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00078,Rejected,"On the Motion to Proceed: Motion to Proceed to Consider S. Con. Res. 18; A concurrent resolution setting forth the President's budget request for the United States Government for fiscal year 2012, and setting forth the appropriate budgetary levels for fiscal years 2013 through 2021.",[],S.Con.Res. 18,http://hdl.loc.gov/loc.uscongress/legislation.112sconres18,May 25
112,1,77 (40-57),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00077,Rejected,On the Motion to Proceed: Motion to Proceed to Consider H. Con. Res. 34; A concurrent resolution establishing the budget for the United States Government for fiscal year 2012 and setting forth appropriate budgetary levels for fiscal years 2013 through 2021.,[],H.Con.Res. 34,http://hdl.loc.gov/loc.uscongress/legislation.112hconres34,May 25
112,1,76 (74-13),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00076,Agreed to,"On the Motion to Table: Motion to Table the Motion to Proceed to S. 1038; A bill to extend the expiring provisions of the USA PATRIOT Improvement and Reauthorization Act of 2005 and the Intelligence Reform and Terrorism Prevention Act of 2004 until June 1, 2015, and for other purposes.",[],S. 1038,http://hdl.loc.gov/loc.uscongress/legislation.112s1038,May 24
112,1,75 (74-8),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00075,Agreed to,"On Cloture on the Motion to Proceed: Motion to Invoke Cloture on the Motion to Proceed to Consider S. 1038; A bill to extend the expiring provisions of the USA PATRIOT Improvement and Reauthorization Act of 2005 and the Intelligence Reform and Terrorism Prevention Act of 2004 until June 1, 2015, and for other purposes.",[],S. 1038,http://hdl.loc.gov/loc.uscongress/legislation.112s1038,May 23
112,1,74 (52-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00074,Rejected,"On the Cloture Motion: Motion to Invoke Cloture on the Nomination of Goodwin Liu, of California, to be U.S. Circuit Judge for the Ninth Circuit",[],PN3,https://www.congress.gov/nomination/112th-congress/3,May 19
112,1,73 (42-57),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00073,Rejected,"On the Motion to Proceed: Motion to Proceed to the Consideration of S. 953; A bill to authorize the conduct of certain lease sales in the Outer Continental Shelf, to amend the Outer Continental Shelf Lands Act to modify the requirements for exploration, and for other purposes.",[],S. 953,http://hdl.loc.gov/loc.uscongress/legislation.112s953,May 18
112,1,72 (52-48),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00072,Rejected,"On the Motion to Proceed: Motion to Proceed to the Consideration of S. 940; A bill to reduce the Federal budget deficit by closing big oil tax loopholes, and for other purposes.",[],S. 940,http://hdl.loc.gov/loc.uscongress/legislation.112s940,May 17
112,1,71 (71-28),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00071,Confirmed,"On the Nomination: Confirmation Susan L. Carney, of Connecticut, to be U.S. Circuit Judge",[],PN8,https://www.congress.gov/nomination/112th-congress/8,May 17
112,1,70 (94-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00070,Confirmed,"On the Nomination: Confirmation Michael Francis Urbanski, of Virginia, to be U.S. District Judge for the Western District of Virginia",[],PN41,https://www.congress.gov/nomination/112th-congress/41,May 12
112,1,69 (96-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00069,Confirmed,"On the Nomination: Confirmation Arenda L. Wright Allen, of Virginia, to be United States District Judge",[],PN9,https://www.congress.gov/nomination/112th-congress/9,May 11
112,1,68 (56-42),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00068,Confirmed,"On the Nomination: Confirmation Edward Milton Chen, of California, to be U.S. District Judge for the Northern District of California",[],PN16,https://www.congress.gov/nomination/112th-congress/16,May 10
112,1,67 (50-40),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00067,Rejected,"On the Cloture Motion: Motion to Invoke Cloture on the Nomination of James Michael Cole, of the District of Columbia, to be Deputy Attorney General",[],PN49,https://www.congress.gov/nomination/112th-congress/49,May 09
112,1,66 (50-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00066,Confirmed,"On the Nomination: Confirmation John J. McConnell, Jr. of Rhode Island, to be U.S. District Judge",[],PN32,https://www.congress.gov/nomination/112th-congress/32,May 04
112,1,65 (63-33),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00065,Agreed to,"On the Cloture Motion: Motion to Invoke Cloture on the Nomination of John J. McConnell, Jr. of Rhode Island to be U.S. District Judge",[],PN32,https://www.congress.gov/nomination/112th-congress/32,May 04
112,1,64 (52-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00064,Rejected,"On the Cloture Motion: Motion to Invoke Cloture on S. 493; A bill to reauthorize and improve the SBIR and STTR programs, and for other purposes.",[],S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,May 04
112,1,63 (97-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00063,Agreed to,"On the Resolution: S. Res. 159; A resolution honoring the members of the military and intelligence community who carried out the mission that killed Osama bin Laden, and for other purposes.",[],S.Res. 159,http://hdl.loc.gov/loc.uscongress/legislation.112sres159,May 03
112,1,62 (89-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00062,Confirmed,"On the Nomination: Confirmation Kevin Hunter Sharp, of Tennessee, to be United States District Judge",[],PN38,https://www.congress.gov/nomination/112th-congress/38,May 02
112,1,61 (81-19),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00061,Passed,"On Passage of the Bill: H.R. 1473; A bill making appropriations for the Department of Defense and the other departments and agencies of the Government for the fiscal year ending September 30, 2011, and for other purposes.",[],H.R. 1473,http://hdl.loc.gov/loc.uscongress/legislation.112hr1473,Apr 14
112,1,60 (42-58),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00060,Rejected,On the Concurrent Resolution: H. Con. Res. 36; A concurrent resolution directing the Clerk of the House of Representatives to make a correction in the enrollment of H.R. 1473.,[],H.Con.Res. 36,http://hdl.loc.gov/loc.uscongress/legislation.112hconres36,Apr 14
112,1,59 (47-53),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00059,Rejected,On the Concurrent Resolution: H. Con. Res. 35; A concurrent resolution directing the Clerk of the House of Representatives to make a correction in the enrollment of H.R. 1473.,[],H.Con.Res. 35,http://hdl.loc.gov/loc.uscongress/legislation.112hconres35,Apr 14
112,1,58 (96-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00058,Confirmed,"On the Nomination: Confirmation John A. Kronstadt, of California, to be United States District Judge",[],PN29,https://www.congress.gov/nomination/112th-congress/29,Apr 12
112,1,57 (64-36),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00057,Agreed to,On the Amendment S.Amdt. 273: Coburn Amdt. No. 273; To save at least $5 billion by consolidating some duplicative and overlapping government programs.,"[[""S.Amdt. 273"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt273""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Apr 06
112,1,56 (57-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00056,Rejected,On the Amendment S.Amdt. 286: Inouye Amdt. No. 286; To provide for the Director of the Office of Management and Budget to submit recommended rescissions in accordance with the Congressional Budget and Impoundment Control Act of 1974 for Government programs and agencies with duplicative and overlapping missions.,"[[""S.Amdt. 286"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt286""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Apr 06
112,1,55 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00055,Agreed to,On the Amendment S.Amdt. 281: Coburn Amdt. No. 281; To save at least $20 million annually by ending federal unemployment payments to jobless millionaires and billionaires.,"[[""S.Amdt. 281"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt281""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Apr 06
112,1,54 (50-50),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00054,Rejected,"On the Amendment S.Amdt. 183: McConnell Amdt. No. 183; To prohibit the Administrator of the Environmental Protection Agency from promulgating any regulation concerning, taking action relating to, or taking into consideration the emission of a greenhouse gas to address climate change.","[[""S.Amdt. 183"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt183""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Apr 06
112,1,53 (12-88),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00053,Rejected,"On the Amendment S.Amdt. 215: Rockefeller Amdt. No. 215; To suspend, until the end of the 2-year period beginning on the date of enactment of this Act, any Environmental Protection Agency action under the Clean Air Act with respect to carbon dioxide or methane pursuant to certain proceedings, other than with respect to motor vehicle emissions.","[[""S.Amdt. 215"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt215""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Apr 06
112,1,52 (7-93),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00052,Rejected,"On the Amendment S.Amdt. 277: Stabenow Amdt. No. 277; To suspend, for 2 years, any Environmental Protection Agency enforcement of greenhouse gas regulations, to exempt American agriculture from greenhouse gas regulations, and to increase the number of companies eligible to participate in the successful Advanced Energy Manufacturing Tax Credit Program.","[[""S.Amdt. 277"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt277""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Apr 06
112,1,51 (7-93),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00051,Rejected,On the Amendment S.Amdt. 236: Baucus Amdt. No. 236; To prohibit the regulation of greenhouse gases from certain sources.,"[[""S.Amdt. 236"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt236""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Apr 06
112,1,50 (90-10),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00050,Agreed to,"On the Motion to Table: Motion to Table Paul Motion to Commit S. 493, to Committee on Foreign Relations, with Instructions; A bill to reauthorize and improve the SBIR and STTR programs, and for other purposes.",[],S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Apr 05
112,1,49 (87-12),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00049,Passed,"On Passage of the Bill: H.R. 4; A bill to repeal the expansion of information reporting requirements for payments of $600 or more to corporations, and for other purposes.",[],H.R. 4,http://hdl.loc.gov/loc.uscongress/legislation.112hr4,Apr 05
112,1,48 (41-58),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00048,Rejected,On the Amendment S.Amdt. 284: Menendez Amdt. No. 284; To protect small businesses from health insurance premium increases or losses of health insurance coverage.,"[[""S.Amdt. 284"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt284""]]",H.R. 4,http://hdl.loc.gov/loc.uscongress/legislation.112hr4,Apr 05
112,1,47 (86-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00047,Confirmed,"On the Nomination: Confirmation Jimmie V. Reyna, of Maryland, to be United States Circuit Judge for the Federal Circuit",[],PN1,https://www.congress.gov/nomination/112th-congress/1,Apr 04
112,1,46 (88-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00046,Confirmed,"On the Nomination: Confirmation Mae A. D'Agostino, of New York, to be U.S. District Judge",[],PN18,https://www.congress.gov/nomination/112th-congress/18,Mar 28
112,1,45 (97-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00045,Confirmed,"On the Nomination: Confirmation Amy Berman Jackson, of the District of Columbia, to be U.S. District Judge",[],PN26,https://www.congress.gov/nomination/112th-congress/26,Mar 17
112,1,44 (87-13),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00044,Passed,"On the Joint Resolution: H.J.Res. 48; A joint resolution making further continuing appropriations for fiscal year 2011, and for other purposes.",[],H.J.Res. 48,http://hdl.loc.gov/loc.uscongress/legislation.112hjres48,Mar 17
112,1,43 (99-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00043,Agreed to,On the Amendment S.Amdt. 216: Casey Amdt. No. 216; To require contractors to notify small business concerns that have been included in offers relating to contracts let by Federal agencies.,"[[""S.Amdt. 216"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt216""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Mar 16
112,1,42 (99-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00042,Agreed to,On the Amendment S.Amdt. 193: Snowe Amdt. No. 193; To strike the Federal authorization of the National Veterans Business Development Corporation.,"[[""S.Amdt. 193"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt193""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Mar 16
112,1,41 (98-1),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00041,Agreed to,On the Amendment S.Amdt. 182: Nelson (NE) Amdt. No. 182; Of a perfecting nature.,"[[""S.Amdt. 182"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt182""]]",S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Mar 16
112,1,40 (84-12),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00040,Agreed to,"On the Motion to Proceed: Motion to Invoke Cloture on the Motion to Proceed to S. 493; A bill to reauthorize and improve the SBIR and STTR programs, and for other purposes.",[],S. 493,http://hdl.loc.gov/loc.uscongress/legislation.112s493,Mar 14
112,1,39 (96-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00039,Confirmed,"On the Nomination: Confirmation James Emanuel Boasberg, of the District of Columbia, to be U.S. District Judge",[],PN12,https://www.congress.gov/nomination/112th-congress/12,Mar 14
112,1,38 (96-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00038,Confirmed,"On the Nomination: Confirmation Max Oliver Cogburn, Jr., of North Carolina, to be U.S. District Judge",[],PN17,https://www.congress.gov/nomination/112th-congress/17,Mar 10
112,1,37 (42-58),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00037,Rejected,On the Amendment S.Amdt. 149: Inouye Amdt. No. 149; In the nature of a substitute.,"[[""S.Amdt. 149"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt149""]]",H.R. 1,http://hdl.loc.gov/loc.uscongress/legislation.112hr1,Mar 09
112,1,36 (44-56),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00036,Rejected,"On Passage of the Bill: H.R. 1; An act making appropriations for disaster relief for the fiscal year ending September 30, 2013, and for other purposes.",[],H.R. 1,http://hdl.loc.gov/loc.uscongress/legislation.112hr1,Mar 09
112,1,35 (95-5),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00035,Passed,"On Passage of the Bill: S. 23 as Amended; A bill to amend title 35, United States Code, to provide for patent reform.",[],S. 23,http://hdl.loc.gov/loc.uscongress/legislation.112s23,Mar 08
112,1,34 (87-3),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00034,Agreed to,"On the Cloture Motion: Motion to Invoke Cloture on S. 23; A bill to amend title 35, United States Code, to provide for patent reform.",[],S. 23,http://hdl.loc.gov/loc.uscongress/legislation.112s23,Mar 07
112,1,33 (89-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00033,Confirmed,"On the Nomination: Confirmation Anthony J. Battaglia, of California, to the be United States District Judge for the Southern District of California",[],PN10,https://www.congress.gov/nomination/112th-congress/10,Mar 07
112,1,32 (89-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00032,Confirmed,"On the Nomination: Confirmation James E. Shadid, of Illinois, to be U.S. District Judge for the Central District of Illinois",[],PN37,https://www.congress.gov/nomination/112th-congress/37,Mar 07
112,1,31 (87-13),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00031,Agreed to,On the Motion to Table S.Amdt. 133: Motion to Table Feinstein Amdt. No. 133 As Modified; To strike the first inventor to file requirement.,"[[""S.Amdt. 133"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt133""]]",S. 23,http://hdl.loc.gov/loc.uscongress/legislation.112s23,Mar 03
112,1,30 (58-40),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00030,Rejected,On the Amendment S.Amdt. 115: Lee Amdt. No. 115; To express the sense of the Senate in support of a balanced budget amendment to the Constitution.,"[[""S.Amdt. 115"", ""http://hdl.loc.gov/loc.uscongress/legislation.112samdt115""]]",S. 23,http://hdl.loc.gov/loc.uscongress/legislation.112s23,Mar 02
112,1,29 (91-9),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=112&session=1&vote=00029,Passed,"On the Joint Resolution: H. J. Res. 44; A joint resolution making further continuing appropriations for fiscal year 2011, and for other purposes.",[],H.J.Res. 44,http://hdl.loc.gov/loc.uscongress/legislation.112hjres44,Mar 02
